total 2008488
drwxrwxrwx  624 djwilliams  domainusers    21216 Mar 22 08:20 .
drwx------+ 238 djwilliams  domainusers     8092 Mar 28 15:46 ..
drwxrwxrwx    3 djwilliams  domainusers      102 Mar 22 08:33 Noise Files
-rwxrwxrwx    1 djwilliams  domainusers  1622308 Feb  7 14:37 Q2NW_20170629_235221.wav
-rwxrwxrwx    1 djwilliams  domainusers  1398564 Feb  7 14:37 Q2NW_20170629_235227.wav
-rwxrwxrwx    1 djwilliams  domainusers  1339426 Feb  7 14:37 Q2NW_20170629_235232.wav
-rwxrwxrwx    1 djwilliams  domainusers  1877796 Feb  7 14:37 Q2NW_20170629_235238.wav
-rwxrwxrwx    1 djwilliams  domainusers  1179940 Feb  7 14:37 Q2NW_20170629_235246.wav
-rwxrwxrwx    1 djwilliams  domainusers  1214756 Feb  7 14:37 Q2NW_20170629_235252.wav
-rwxrwxrwx    1 djwilliams  domainusers  1508132 Feb  7 14:37 Q2NW_20170629_235313.wav
-rwxrwxrwx    1 djwilliams  domainusers   962340 Feb  7 14:37 Q2NW_20170629_235324.wav
-rwxrwxrwx    1 djwilliams  domainusers  1384228 Feb  7 14:37 Q2NW_20170629_235418.wav
-rwxrwxrwx    1 djwilliams  domainusers  1495332 Feb  7 14:37 Q2NW_20170629_235424.wav
-rwxrwxrwx    1 djwilliams  domainusers  1101092 Feb  7 14:37 Q2NW_20170629_235433.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_235443.wav
-rwxrwxrwx    1 djwilliams  domainusers  1887012 Feb  7 14:37 Q2NW_20170629_235500.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_235507.wav
-rwxrwxrwx    1 djwilliams  domainusers  1850660 Feb  7 14:37 Q2NW_20170629_235513.wav
-rwxrwxrwx    1 djwilliams  domainusers  1513636 Feb  7 14:37 Q2NW_20170629_235519.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_235525.wav
-rwxrwxrwx    1 djwilliams  domainusers  1656100 Feb  7 14:37 Q2NW_20170629_235534.wav
-rwxrwxrwx    1 djwilliams  domainusers  1615652 Feb  7 14:37 Q2NW_20170629_235540.wav
-rwxrwxrwx    1 djwilliams  domainusers  1336612 Feb  7 14:37 Q2NW_20170629_235604.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:37 Q2NW_20170629_235618.wav
-rwxrwxrwx    1 djwilliams  domainusers  1798948 Feb  7 14:37 Q2NW_20170629_235627.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_235637.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_235825.wav
-rwxrwxrwx    1 djwilliams  domainusers  1349924 Feb  7 14:37 Q2NW_20170629_235854.wav
-rwxrwxrwx    1 djwilliams  domainusers  1667876 Feb  7 14:37 Q2NW_20170629_235900.wav
-rwxrwxrwx    1 djwilliams  domainusers  1652004 Feb  7 14:37 Q2NW_20170629_235906.wav
-rwxrwxrwx    1 djwilliams  domainusers  1421092 Feb  7 14:38 Q2NW_20170629_235912.wav
-rwxrwxrwx    1 djwilliams  domainusers  1798436 Feb  7 14:38 Q2NW_20170629_235934.wav
-rwxrwxrwx    1 djwilliams  domainusers  1227556 Feb  7 14:38 Q2NW_20170629_235940.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170629_235954.wav
-rwxrwxrwx    1 djwilliams  domainusers  1265956 Feb  7 14:38 Q2NW_20170630_000012.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_000020.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:38 Q2NW_20170630_000034.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_000044.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:38 Q2NW_20170630_000101.wav
-rwxrwxrwx    1 djwilliams  domainusers  1331492 Feb  7 14:38 Q2NW_20170630_000114.wav
-rwxrwxrwx    1 djwilliams  domainusers  1176356 Feb  7 14:38 Q2NW_20170630_000318.wav
-rwxrwxrwx    1 djwilliams  domainusers  1749410 Feb  7 14:38 Q2NW_20170630_000322.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:38 Q2NW_20170630_000328.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_000341.wav
-rwxrwxrwx    1 djwilliams  domainusers  1303332 Feb  7 14:38 Q2NW_20170630_000458.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_000544.wav
-rwxrwxrwx    1 djwilliams  domainusers  1801762 Feb  7 14:38 Q2NW_20170630_000836.wav
-rwxrwxrwx    1 djwilliams  domainusers  1795876 Feb  7 14:38 Q2NW_20170630_001908.wav
-rwxrwxrwx    1 djwilliams  domainusers  1676834 Feb  7 14:38 Q2NW_20170630_003902.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956390 Feb  7 14:38 Q2NW_20170630_005018.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:38 Q2NW_20170630_005956.wav
-rwxrwxrwx    1 djwilliams  domainusers  1107236 Feb  7 14:38 Q2NW_20170630_010003.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_010235.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_010242.wav
-rwxrwxrwx    1 djwilliams  domainusers  1143460 Feb  7 14:38 Q2NW_20170630_010949.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960868 Feb  7 14:38 Q2NW_20170630_014249.wav
-rwxrwxrwx    1 djwilliams  domainusers  1595172 Feb  7 14:38 Q2NW_20170630_014320.wav
-rwxrwxrwx    1 djwilliams  domainusers  1591588 Feb  7 14:38 Q2NW_20170630_015425.wav
-rwxrwxrwx    1 djwilliams  domainusers   807716 Feb  7 14:38 Q2NW_20170630_021510.wav
-rwxrwxrwx    1 djwilliams  domainusers  1269028 Feb  7 14:38 Q2NW_20170630_031248.wav
-rwxrwxrwx    1 djwilliams  domainusers   806180 Feb  7 14:38 Q2NW_20170630_031424.wav
-rwxrwxrwx    1 djwilliams  domainusers  1369380 Feb  7 14:38 Q2NW_20170630_032540.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:38 Q2NW_20170630_032813.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:38 Q2NW_20170630_034906.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_035712.wav
-rwxrwxrwx    1 djwilliams  domainusers  1346340 Feb  7 14:38 Q2NW_20170630_035743.wav
-rwxrwxrwx    1 djwilliams  domainusers  1961764 Feb  7 14:38 Q2NW_20170630_041856.wav
-rwxrwxrwx    1 djwilliams  domainusers  1295140 Feb  7 14:38 Q2NW_20170630_212650.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:38 Q2NW_20170630_212654.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_213721.wav
-rwxrwxrwx    1 djwilliams  domainusers  1266980 Feb  7 14:38 Q2NW_20170630_213728.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:38 Q2NW_20170630_214431.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:38 Q2NW_20170630_214615.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:38 Q2NW_20170630_214745.wav
-rwxrwxrwx    1 djwilliams  domainusers  1316132 Feb  7 14:38 Q2NW_20170630_214752.wav
-rwxrwxrwx    1 djwilliams  domainusers  1147684 Feb  7 14:38 Q2NW_20170630_215343.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:38 Q2NW_20170630_215608.wav
-rwxrwxrwx    1 djwilliams  domainusers  1800484 Feb  7 14:38 Q2NW_20170630_215614.wav
-rwxrwxrwx    1 djwilliams  domainusers  1461028 Feb  7 14:38 Q2NW_20170630_220000.wav
-rwxrwxrwx    1 djwilliams  domainusers  1617700 Feb  7 14:38 Q2NW_20170630_220908.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957284 Feb  7 14:38 Q2NW_20170630_221217.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_221942.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_221952.wav
-rwxrwxrwx    1 djwilliams  domainusers   988964 Feb  7 14:38 Q2NW_20170630_221958.wav
-rwxrwxrwx    1 djwilliams  domainusers  1164068 Feb  7 14:38 Q2NW_20170630_222018.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:38 Q2NW_20170630_222611.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:38 Q2NW_20170630_222801.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:38 Q2NW_20170630_222841.wav
-rwxrwxrwx    1 djwilliams  domainusers   902948 Feb  7 14:39 Q2NW_20170630_222847.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_222902.wav
-rwxrwxrwx    1 djwilliams  domainusers  1543714 Feb  7 14:39 Q2NW_20170630_222908.wav
-rwxrwxrwx    1 djwilliams  domainusers  1455908 Feb  7 14:39 Q2NW_20170630_222913.wav
-rwxrwxrwx    1 djwilliams  domainusers  1783588 Feb  7 14:39 Q2NW_20170630_223052.wav
-rwxrwxrwx    1 djwilliams  domainusers  1453348 Feb  7 14:39 Q2NW_20170630_223109.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_223351.wav
-rwxrwxrwx    1 djwilliams  domainusers  1813538 Feb  7 14:39 Q2NW_20170630_223357.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959078 Feb  7 14:39 Q2NW_20170630_223514.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:39 Q2NW_20170630_223520.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:39 Q2NW_20170630_223526.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_223532.wav
-rwxrwxrwx    1 djwilliams  domainusers  1870628 Feb  7 14:39 Q2NW_20170630_223635.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:39 Q2NW_20170630_223658.wav
-rwxrwxrwx    1 djwilliams  domainusers  1032484 Feb  7 14:39 Q2NW_20170630_223704.wav
-rwxrwxrwx    1 djwilliams  domainusers   879908 Feb  7 14:39 Q2NW_20170630_223710.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:39 Q2NW_20170630_223940.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_224245.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:39 Q2NW_20170630_224603.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:39 Q2NW_20170630_224754.wav
-rwxrwxrwx    1 djwilliams  domainusers  1548068 Feb  7 14:39 Q2NW_20170630_224801.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:39 Q2NW_20170630_224842.wav
-rwxrwxrwx    1 djwilliams  domainusers  1676452 Feb  7 14:39 Q2NW_20170630_224849.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_224913.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:39 Q2NW_20170630_224920.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_224940.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_225130.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:39 Q2NW_20170630_225137.wav
-rwxrwxrwx    1 djwilliams  domainusers  1294628 Feb  7 14:39 Q2NW_20170630_225143.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_230525.wav
-rwxrwxrwx    1 djwilliams  domainusers  1591076 Feb  7 14:39 Q2NW_20170630_230532.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_230721.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_230727.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:39 Q2NW_20170630_230733.wav
-rwxrwxrwx    1 djwilliams  domainusers   823460 Feb  7 14:39 Q2NW_20170630_230748.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:39 Q2NW_20170630_230756.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_231003.wav
-rwxrwxrwx    1 djwilliams  domainusers  1538852 Feb  7 14:39 Q2NW_20170630_231011.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_231016.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:39 Q2NW_20170630_231104.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_231110.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_231118.wav
-rwxrwxrwx    1 djwilliams  domainusers  1943844 Feb  7 14:39 Q2NW_20170630_231523.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_231533.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:39 Q2NW_20170630_231639.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:39 Q2NW_20170630_231743.wav
-rwxrwxrwx    1 djwilliams  domainusers   910116 Feb  7 14:39 Q2NW_20170630_231750.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_232103.wav
-rwxrwxrwx    1 djwilliams  domainusers  1095460 Feb  7 14:39 Q2NW_20170630_232110.wav
-rwxrwxrwx    1 djwilliams  domainusers  1344804 Feb  7 14:39 Q2NW_20170630_232205.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:39 Q2NW_20170630_232345.wav
-rwxrwxrwx    1 djwilliams  domainusers  1323556 Feb  7 14:39 Q2NW_20170630_232534.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:39 Q2NW_20170630_232541.wav
-rwxrwxrwx    1 djwilliams  domainusers  1429668 Feb  7 14:39 Q2NW_20170630_232725.wav
-rwxrwxrwx    1 djwilliams  domainusers  1329956 Feb  7 14:39 Q2NW_20170630_232730.wav
-rwxrwxrwx    1 djwilliams  domainusers  1479460 Feb  7 14:39 Q2NW_20170630_232838.wav
-rwxrwxrwx    1 djwilliams  domainusers   807716 Feb  7 14:39 Q2NW_20170630_233410.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:40 Q2NW_20170630_233845.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170630_233851.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170630_234154.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170630_235225.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:40 Q2NW_20170701_000709.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:40 Q2NW_20170701_000716.wav
-rwxrwxrwx    1 djwilliams  domainusers   804132 Feb  7 14:40 Q2NW_20170701_001629.wav
-rwxrwxrwx    1 djwilliams  domainusers   804132 Feb  7 14:40 Q2NW_20170701_001636.wav
-rwxrwxrwx    1 djwilliams  domainusers  1474340 Feb  7 14:40 Q2NW_20170701_001641.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170701_001649.wav
-rwxrwxrwx    1 djwilliams  domainusers  1173796 Feb  7 14:40 Q2NW_20170701_002016.wav
-rwxrwxrwx    1 djwilliams  domainusers   803108 Feb  7 14:40 Q2NW_20170701_002644.wav
-rwxrwxrwx    1 djwilliams  domainusers   806180 Feb  7 14:40 Q2NW_20170701_002648.wav
-rwxrwxrwx    1 djwilliams  domainusers   804132 Feb  7 14:40 Q2NW_20170701_002836.wav
-rwxrwxrwx    1 djwilliams  domainusers   803620 Feb  7 14:40 Q2NW_20170701_002842.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170701_003047.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170701_003053.wav
-rwxrwxrwx    1 djwilliams  domainusers  1849124 Feb  7 14:40 Q2NW_20170701_003104.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960868 Feb  7 14:40 Q2NW_20170701_003517.wav
-rwxrwxrwx    1 djwilliams  domainusers  1172260 Feb  7 14:40 Q2NW_20170701_003524.wav
-rwxrwxrwx    1 djwilliams  domainusers  1232164 Feb  7 14:40 Q2NW_20170701_005234.wav
-rwxrwxrwx    1 djwilliams  domainusers  1403684 Feb  7 14:40 Q2NW_20170701_005552.wav
-rwxrwxrwx    1 djwilliams  domainusers  1448994 Feb  7 14:40 Q2NW_20170701_010737.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:40 Q2NW_20170701_010952.wav
-rwxrwxrwx    1 djwilliams  domainusers  1252132 Feb  7 14:40 Q2NW_20170701_012110.wav
-rwxrwxrwx    1 djwilliams  domainusers  1834276 Feb  7 14:40 Q2NW_20170701_012504.wav
-rwxrwxrwx    1 djwilliams  domainusers  1861412 Feb  7 14:40 Q2NW_20170701_015504.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170701_015512.wav
-rwxrwxrwx    1 djwilliams  domainusers  1184036 Feb  7 14:40 Q2NW_20170701_015523.wav
-rwxrwxrwx    1 djwilliams  domainusers  1117218 Feb  7 14:40 Q2NW_20170701_015901.wav
-rwxrwxrwx    1 djwilliams  domainusers   804352 Jul  1  2017 Q2NW_20170701_020334.wav
-rwxrwxrwx    1 djwilliams  domainusers   805156 Feb  7 14:40 Q2NW_20170701_020342.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:40 Q2NW_20170701_020850.wav
-rwxrwxrwx    1 djwilliams  domainusers   807076 Feb  7 14:40 Q2NW_20170701_022355.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:40 Q2NW_20170701_022439.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:40 Q2NW_20170701_022539.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170701_022546.wav
-rwxrwxrwx    1 djwilliams  domainusers  1859876 Feb  7 14:40 Q2NW_20170701_022809.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:40 Q2NW_20170701_023824.wav
-rwxrwxrwx    1 djwilliams  domainusers  1344804 Feb  7 14:40 Q2NW_20170701_023923.wav
-rwxrwxrwx    1 djwilliams  domainusers  1419940 Feb  7 14:40 Q2NW_20170701_024019.wav
-rwxrwxrwx    1 djwilliams  domainusers  1091748 Feb  7 14:40 Q2NW_20170701_024024.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170701_024330.wav
-rwxrwxrwx    1 djwilliams  domainusers   804132 Feb  7 14:40 Q2NW_20170701_024831.wav
-rwxrwxrwx    1 djwilliams  domainusers  1791650 Feb  7 14:40 Q2NW_20170701_025224.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960868 Feb  7 14:40 Q2NW_20170701_025344.wav
-rwxrwxrwx    1 djwilliams  domainusers  1381028 Feb  7 14:40 Q2NW_20170701_025350.wav
-rwxrwxrwx    1 djwilliams  domainusers   804516 Feb  7 14:40 Q2NW_20170701_030611.wav
-rwxrwxrwx    1 djwilliams  domainusers  1251876 Feb  7 14:40 Q2NW_20170701_030614.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957284 Feb  7 14:40 Q2NW_20170701_030757.wav
-rwxrwxrwx    1 djwilliams  domainusers   802596 Feb  7 14:40 Q2NW_20170701_031538.wav
-rwxrwxrwx    1 djwilliams  domainusers  1175716 Feb  7 14:40 Q2NW_20170701_032012.wav
-rwxrwxrwx    1 djwilliams  domainusers  1652388 Feb  7 14:40 Q2NW_20170701_032016.wav
-rwxrwxrwx    1 djwilliams  domainusers  1096740 Feb  7 14:40 Q2NW_20170701_032157.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:40 Q2NW_20170701_032201.wav
-rwxrwxrwx    1 djwilliams  domainusers   802596 Feb  7 14:40 Q2NW_20170701_032857.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:40 Q2NW_20170701_033123.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170701_033129.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:40 Q2NW_20170701_033443.wav
-rwxrwxrwx    1 djwilliams  domainusers  1332004 Feb  7 14:40 Q2NW_20170701_034107.wav
-rwxrwxrwx    1 djwilliams  domainusers   957986 Feb  7 14:40 Q2NW_20170701_034316.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:40 Q2NW_20170701_034702.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958182 Feb  7 14:40 Q2NW_20170701_034903.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:41 Q2NW_20170701_035207.wav
-rwxrwxrwx    1 djwilliams  domainusers  1048868 Feb  7 14:41 Q2NW_20170701_035533.wav
-rwxrwxrwx    1 djwilliams  domainusers   802596 Feb  7 14:41 Q2NW_20170701_035538.wav
-rwxrwxrwx    1 djwilliams  domainusers  1374756 Feb  7 14:41 Q2NW_20170701_035606.wav
-rwxrwxrwx    1 djwilliams  domainusers  1098532 Feb  7 14:41 Q2NW_20170701_035612.wav
-rwxrwxrwx    1 djwilliams  domainusers  1165988 Feb  7 14:41 Q2NW_20170701_035631.wav
-rwxrwxrwx    1 djwilliams  domainusers  1352484 Feb  7 14:41 Q2NW_20170701_035639.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:41 Q2NW_20170701_035841.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:41 Q2NW_20170701_040031.wav
-rwxrwxrwx    1 djwilliams  domainusers  1454500 Feb  7 14:41 Q2NW_20170701_040037.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:41 Q2NW_20170701_040151.wav
-rwxrwxrwx    1 djwilliams  domainusers  1758372 Feb  7 14:41 Q2NW_20170701_040157.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:41 Q2NW_20170701_040753.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:41 Q2NW_20170701_041012.wav
-rwxrwxrwx    1 djwilliams  domainusers  1576740 Feb  7 14:41 Q2NW_20170701_041024.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:41 Q2NW_20170701_041531.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:41 Q2NW_20170701_041735.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:41 Q2NW_20170701_042318.wav
-rwxrwxrwx    1 djwilliams  domainusers   803840 Jul  1  2017 Q2NW_20170701_042935.wav
-rwxrwxrwx    1 djwilliams  domainusers   803620 Feb  7 14:41 Q2NW_20170701_043528.wav
-rwxrwxrwx    1 djwilliams  domainusers   807204 Feb  7 14:41 Q2NW_20170701_043627.wav
-rwxrwxrwx    1 djwilliams  domainusers   805156 Feb  7 14:41 Q2NW_20170701_044034.wav
-rwxrwxrwx    1 djwilliams  domainusers   818980 Feb  7 14:41 Q2NW_20170701_044038.wav
-rwxrwxrwx    1 djwilliams  domainusers   938276 Feb  7 14:41 Q2NW_20170701_212334.wav
-rwxrwxrwx    1 djwilliams  domainusers  1546020 Feb  7 14:41 Q2NW_20170701_213258.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:41 Q2NW_20170701_213801.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:41 Q2NW_20170701_213807.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:41 Q2NW_20170701_214002.wav
-rwxrwxrwx    1 djwilliams  domainusers  1085732 Feb  7 14:41 Q2NW_20170701_214521.wav
-rwxrwxrwx    1 djwilliams  domainusers  1961764 Feb  7 14:41 Q2NW_20170701_214820.wav
-rwxrwxrwx    1 djwilliams  domainusers  1533346 Feb  7 14:41 Q2NW_20170701_214826.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:41 Q2NW_20170701_215213.wav
-rwxrwxrwx    1 djwilliams  domainusers  1809700 Feb  7 14:41 Q2NW_20170701_215219.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:41 Q2NW_20170701_215227.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:41 Q2NW_20170701_215331.wav
-rwxrwxrwx    1 djwilliams  domainusers  1568036 Feb  7 14:41 Q2NW_20170701_215337.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:41 Q2NW_20170701_215348.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:41 Q2NW_20170701_215401.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960868 Feb  7 14:41 Q2NW_20170701_215408.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:41 Q2NW_20170701_215439.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:41 Q2NW_20170701_215445.wav
-rwxrwxrwx    1 djwilliams  domainusers  1308964 Feb  7 14:41 Q2NW_20170701_215539.wav
-rwxrwxrwx    1 djwilliams  domainusers  1961764 Feb  7 14:41 Q2NW_20170701_215544.wav
-rwxrwxrwx    1 djwilliams  domainusers  1590052 Feb  7 14:41 Q2NW_20170701_215550.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958178 Feb  7 14:41 Q2NW_20170701_215644.wav
-rwxrwxrwx    1 djwilliams  domainusers  1420068 Feb  7 14:41 Q2NW_20170701_215650.wav
-rwxrwxrwx    1 djwilliams  domainusers  1366308 Feb  7 14:41 Q2NW_20170701_215950.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:41 Q2NW_20170701_221154.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:41 Q2NW_20170701_221538.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:41 Q2NW_20170701_221545.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:41 Q2NW_20170701_221831.wav
-rwxrwxrwx    1 djwilliams  domainusers  1795364 Feb  7 14:41 Q2NW_20170701_221838.wav
